voto,localizacion_id
2725,8
2726,5
591,3
3177,1
905,8
2254,3
2774,7
1196,8
1670,8
3264,3
2418,4
1087,1
2445,8
2574,1
2721,3
2929,7
2906,7
1152,9
1417,9
2747,2
2221,4
3032,7
2401,3
404,6
1417,4
1303,6
38,5
1727,1
1765,8
2975,3
2002,4
995,2
3368,8
975,6
1533,3
1552,6
639,3
231,5
2147,6
3424,1
289,2
1394,7
2974,6
1410,9
456,7
1959,7
2315,9
532,2
2739,4
2669,8
310,8
2226,5
796,4
1558,9
698,5
2422,2
1918,7
1922,4
2150,5
965,4
3205,8
3102,5
2006,4
3378,3
2815,3
367,7
2134,8
1945,5
3376,2
1789,5
499,2
90,9
1613,9
2270,5
3285,4
2518,4
793,5
1317,3
1129,3
250,5
2271,3
287,1
1715,9
2987,1
1879,7
1166,9
62,2
3180,7
749,3
824,9
2207,8
24,8
3286,1
802,4
9,9
1037,3
619,8
1119,7
2786,2
485,5
3403,3
2216,6
3114,4
3026,6
2576,4
2569,1
1172,9
250,1
1109,2
889,2
1694,2
1416,8
3246,2
927,1
1068,5
2729,9
2247,8
2474,2
3355,3
1730,3
3373,9
3101,9
3278,7
342,2
189,7
2067,8
190,7
264,3
2631,7
3019,7
2378,3
3232,2
2571,3
1713,7
1201,4
2285,6
1682,5
3205,6
2697,2
2662,9
2828,4
3171,3
2107,3
3122,5
754,9
1702,8
578,1
2103,9
763,9
1724,8
760,1
3088,3
2888,5
2138,9
2284,7
1187,5
547,2
1837,8
1087,3
1034,7
627,8
3115,7
3262,5
873,4
2680,5
1832,9
3252,9
2583,1
410,2
3027,5
2758,8
1503,3
3077,3
2355,4
123,7
1972,4
505,6
850,6
1753,8
2334,9
29,8
428,6
3212,4
429,2
836,4
1211,8
305,2
527,3
1607,4
1572,5
2049,6
711,6
2692,5
1706,6
2623,7
2863,8
1118,4
2996,1
2054,4
936,3
3251,7
521,3
2530,3
2785,9
818,1
2413,2
1525,1
2104,6
2998,8
3360,6
1470,8
753,3
2003,5
2321,9
518,4
1066,1
3310,8
821,7
3261,5
739,9
1493,8
2074,8
2645,7
2991,6
2215,2
2984,4
1726,9
2815,6
1073,8
3260,6
1583,2
2875,6
3180,6
326,9
646,6
227,8
2295,4
1179,3
1794,3
2025,9
2961,9
973,3
866,3
2296,4
2844,4
1757,7
1491,7
318,2
3133,4
819,7
1156,1
2242,7
3116,7
1483,3
912,3
1807,6
768,8
2467,9
1082,5
2923,5
1143,4
2405,8
2060,9
2751,2
2448,1
3117,3
266,6
2075,7
611,7
129,6
1612,8
1894,2
1830,9
429,8
1137,5
3061,4
61,7
3358,1
428,7
1385,9
3014,8
1724,2
2839,4
3368,8
2083,7
1041,8
921,3
841,7
889,6
967,7
2767,4
1887,5
1884,4
2242,2
653,1
1491,1
660,6
475,8
61,4
592,5
1667,9
190,9
1993,8
2563,5
1064,3
648,3
982,5
1795,4
2155,8
2177,4
1012,1
1625,3
906,5
826,5
2180,5
3227,6
1960,5
486,2
21,5
3415,1
3050,2
611,2
1516,7
508,6
312,2
2798,6
1483,2
374,2
2491,6
410,5
105,2
2143,6
2800,7
2237,9
3370,9
3045,1
922,3
2190,7
1214,1
613,7
582,4
1640,9
1940,1
2429,8
1379,1
2692,7
469,9
670,6
2463,7
2454,8
2703,8
2827,2
1810,7
2400,9
525,4
2371,2
2344,9
1980,3
8,9
796,9
1903,9
3359,1
1385,7
2006,2
2999,7
203,4
2112,1
2819,4
816,5
250,5
2081,5
174,4
1099,9
3308,8
469,4
2594,2
2714,4
3163,2
1549,9
1119,3
2062,4
279,4
1975,5
2294,5
1358,2
3456,1
171,6
1460,9
641,5
3171,3
2272,4
2372,2
354,4
193,9
591,3
866,6
3455,9
562,6
2844,5
339,4
3436,7
2053,4
2538,4
1477,4
839,1
1483,9
1931,5
182,4
1541,8
73,2
2006,8
2743,1
666,4
2084,6
1671,2
1971,4
1481,6
2158,4
1665,4
1209,9
3327,5
3206,3
2930,1
1098,6
2429,1
3064,9
151,7
540,1
305,5
451,6
964,9
2762,3
1550,1
2222,7
1519,4
261,5
644,4
1809,9
574,2
858,9
1080,3
867,4
617,9
1086,1
2391,3
3407,7
504,8
413,9
568,1
1487,8
3179,3
1785,6
612,4
230,9
2278,2
1189,6
331,7
2536,2
1853,8
1981,3
1275,6
2922,7
2748,8
275,1
3133,1
2500,8
1945,8
2586,8
1861,5
629,9
2613,9
2169,5
2469,3
1996,6
2667,6
2414,3
2097,4
1314,4
2012,7
2639,5
1869,7
2722,3
34,6
311,1
1574,5
1167,2
1633,4
1610,3
1669,2
202,9
753,3
3431,7
391,2
3036,2
1027,2
2009,6
1783,9
1852,4
2495,4
2633,5
3371,9
2641,2
1388,2
409,4
1092,3
1332,7
3249,5
460,6
322,2
80,8
432,9
708,5
2922,3
531,7
3122,2
1995,4
1013,2
3047,8
2324,7
3270,6
304,9
10,9
1147,4
1920,8
3109,6
2148,5
1223,5
468,3
132,3
1147,3
1367,7
3,7
1595,5
3281,7
1860,3
847,8
2276,1
3425,1
1695,8
1416,7
2784,8
50,4
2956,8
1400,1
1604,6
2992,1
2379,7
1839,1
3291,8
2337,4
3446,7
561,1
97,8
896,9
1358,6
2739,9
1809,5
485,7
152,1
1291,8
2272,2
50,2
2966,6
1114,4
1208,3
1115,4
408,3
1449,7
765,8
78,4
1768,2
3367,9
265,7
214,2
2095,9
348,9
1977,2
2595,6
460,8
1893,8
1689,7
1066,6
363,7
1565,5
2468,6
1103,9
2357,5
3442,7
3179,2
814,3
2702,4
3271,1
898,2
3354,9
252,2
2409,7
3216,9
2314,3
2877,6
2394,3
2092,3
3262,6
938,4
50,1
1421,9
1932,9
2985,1
3260,1
2026,3
2604,2
838,1
2762,1
1558,7
1104,3
1765,9
1063,5
3402,4
2164,9
1328,3
2315,4
1725,4
2089,9
3382,8
2590,7
456,5
527,3
1283,8
801,8
1321,6
487,8
2755,8
443,4
1934,8
664,8
2455,4
2458,8
1204,9
3428,6
812,9
2923,6
2917,8
2821,3
1009,4
1408,7
3439,8
1564,9
248,5
2565,8
2516,9
44,9
2623,7
2872,6
2456,4
2444,8
2145,6
3291,9
1579,7
1471,5
1697,1
1039,3
226,2
2189,7
3453,6
778,4
2507,5
1343,6
3452,8
537,5
1776,3
159,7
3014,6
2263,2
2817,4
652,1
760,3
3068,8
1485,1
435,5
3424,2
2176,8
3272,4
1949,5
466,7
2252,7
156,1
1549,3
2106,3
3356,7
1122,5
1428,7
3335,3
276,8
1127,1
854,2
3296,9
784,5
1108,5
2380,5
751,7
2328,2
2422,6
3302,4
733,4
254,4
483,2
1287,3
2014,8
415,2
652,6
1763,1
2227,2
749,6
1962,7
3070,3
1082,5
3328,5
1234,1
1014,4
2971,6
442,4
2388,6
1062,6
1350,5
2832,4
2721,6
1839,5
25,7
1821,6
2624,8
269,8
3176,2
2131,1
1226,8
2509,4
1286,8
1675,4
3142,8
2600,8
2860,1
2940,4
3248,8
2688,5
1516,3
174,6
2069,3
1518,9
3005,7
2106,9
1955,8
2123,1
100,7
374,8
469,5
241,6
1803,2
3072,2
1252,7
868,8
2590,4
1327,6
2931,7
2959,6
3198,9
1199,5
3444,9
2827,3
1389,2
2667,2
2479,2
897,6
2843,8
3248,6
2897,5
2518,3
3387,6
1199,7
165,5
1465,3
3350,7
3280,1
2330,3
1078,8
3114,5
3161,6
3001,3
1813,7
1961,3
3226,1
727,4
1043,9
2635,7
878,4
2356,3
1839,8
653,6
1466,8
1520,8
2737,6
1301,4
3380,9
48,1
124,2
1133,7
3170,8
1675,1
2543,4
709,4
652,2
3128,9
2468,6
814,7
837,1
2987,2
1751,6
1120,1
2280,9
537,8
2441,7
1184,4
2211,3
891,7
1454,1
1164,7
120,2
2266,3
702,3
997,1
2166,4
3431,4
813,7
2604,1
1871,9
1014,7
2668,4
1685,9
3411,6
1862,4
257,5
2977,9
1364,2
1340,2
1072,9
3089,8
439,1
720,7
850,6
678,5
1213,5
2270,9
2795,1
2557,5
2804,2
1737,5
1215,3
922,4
1017,7
2229,6
1056,6
994,9
3266,7
1103,9
2357,7
3073,2
559,3
834,5
2145,1
2021,1
2760,3
3371,2
3363,9
215,8
3045,4
333,8
3127,3
2103,2
552,4
613,4
2441,1
3175,9
2875,2
346,3
3198,7
159,1
2530,1
1405,9
1173,6
370,1
2938,2
2750,8
117,2
246,7
3190,5
625,6
3252,7
2923,6
2899,7
2360,9
646,4
2464,7
2799,8
1854,6
835,1
1903,9
30,9
379,4
1018,3
2340,6
2721,6
661,1
3055,1
2597,6
262,6
2983,4
2264,1
3453,7
1252,3
1437,7
3398,4
3162,5
3346,3
593,8
1373,3
3304,9
2039,9
3117,3
1899,2
2906,3
1988,2
1639,7
2813,3
2907,7
1868,4
2245,9
2051,4
1266,8
1531,6
640,9
1551,2
957,3
2925,8
2893,1
1529,6
3183,2
23,2
2470,4
2683,7
2109,4
2538,4
2167,1
1700,7
3336,9
1979,6
61,5
1534,9
1882,5
1704,5
2880,5
2864,6
1661,1
2959,8
917,7
1613,9
2716,3
940,7
556,4
339,2
2509,8
2630,6
1402,7
2005,8
2242,5
401,2
3201,8
2772,9
1533,7
1720,6
3334,8
291,6
2078,2
3198,8
2859,7
2808,1
3432,3
1435,7
1944,5
145,2
1743,2
679,8
2001,7
490,7
2394,8
2006,1
3065,9
1835,4
1920,3
2525,8
2643,4
1440,8
2643,3
1732,1
3400,4
2562,3
1152,6
2686,8
1161,9
1479,7
2523,8
904,2
737,3
664,6
1024,6
527,1
361,3
639,6
1588,4
2598,6
599,7
2101,6
939,4
1264,5
3386,6
11,4
3281,4
241,2
2956,9
1677,8
3100,2
124,4
2044,3
1211,9
2326,8
1999,5
3199,1
2351,7
1807,4
571,3
3232,1
2992,9
3319,9
2499,6
1200,6
853,2
2844,4
1097,3
3428,4
1305,5
63,7
980,8
1420,8
1936,4
3296,5
1923,8
2187,5
3330,5
1277,6
17,5
1014,4
1103,2
69,3
406,3
635,9
626,2
207,2
751,1
2622,9
3188,1
996,7
2180,7
5,2
2509,9
743,8
499,8
196,4
3076,5
1735,6
1711,6
3440,2
1960,6
2873,6
3411,6
2909,6
2437,1
2597,7
1103,8
2405,6
2275,1
2740,4
1955,5
195,5
2604,2
890,5
601,9
2147,1
1170,9
207,2
3372,4
3114,7
1653,1
2189,8
564,7
2120,8
2265,6
1902,6
1669,6
3133,2
2490,4
1258,5
752,7
2928,3
476,5
857,4
3319,2
3330,6
2770,1
776,2
1316,4
1468,9
88,5
1680,8
2869,5
2251,5
1761,9
285,3
3450,7
1863,1
1926,5
2378,4
552,1
2322,2
287,5
2244,6
3181,1
2780,7
2541,6
3123,6
1,4
2456,6
260,4
179,5
2973,1
1961,3
1447,6
103,9
680,2
1114,7
816,2
3013,3
2632,7
3071,4
621,1
1988,8
1546,2
932,2
304,3
3312,9
1744,9
1285,3
1260,4
3281,4
2425,4
1251,2
319,3
2918,8
16,8
2536,2
648,4
1361,2
3390,7
1252,8
94,9
1337,9
1510,3
2344,7
1226,3
738,3
452,9
2335,9
1933,4
3440,8
360,5
2193,3
1141,7
2693,5
2580,8
2187,1
1374,9
18,9
1502,4
757,2
966,3
1279,4
3442,9
3354,2
1759,8
931,3
2468,2
2133,6
2055,3
2495,8
1733,7
2074,5
2842,8
3370,5
770,9
755,8
1941,2
2274,5
3151,1
3286,6
398,6
1231,3
2971,1
3050,2
1870,4
1582,9
692,8
3115,5
593,5
1337,6
3001,2
831,5
1914,8
1844,4
1606,1
228,4
1544,8
940,7
595,9
1850,1
3397,9
3287,8
2469,1
610,9
2535,6
14,6
3008,8
1426,2
494,9
584,8
3381,4
1912,5
1713,5
1259,8
2756,4
335,5
1807,5
1036,5
2965,4
3337,7
2611,8
2766,7
2356,6
2892,3
2106,8
2137,6
3207,6
2502,5
294,4
1314,4
560,7
2345,2
862,7
1366,3
2970,8
3210,2
2756,1
749,8
3290,2
400,4
1225,1
1962,4
1970,6
3447,3
2033,6
1512,9
1150,4
1335,9
1237,1
415,5
1466,4
1253,8
3094,1
1410,7
24,3
1505,8
1972,3
1781,4
972,5
2364,3
640,7
867,1
3335,6
349,9
1860,4
673,8
662,2
1249,9
1922,7
693,6
2866,1
568,7
126,9
712,5
3408,4
1947,6
2388,3
1957,1
2720,1
3331,4
1652,6
2121,5
2543,2
1895,2
272,7
2959,4
509,5
3335,2
1428,7
2627,5
2247,7
1606,2
2489,7
2366,6
1821,4
1745,7
1102,4
121,8
2539,1
691,8
2244,5
399,6
2273,2
1346,3
1473,8
3312,1
603,4
518,8
2400,4
3153,2
979,4
3365,7
1753,7
1411,9
37,1
2074,1
1843,4
3163,6
2002,1
2345,8
2462,6
3126,3
3126,2
155,8
1637,1
1983,5
409,9
2383,9
211,1
121,5
1685,8
1581,5
1014,4
126,8
1235,4
1366,8
846,2
1000,1
1025,4
1721,1
2652,2
470,9
445,9
1241,1
3010,4
1857,3
3143,7
683,4
3421,8
2951,7
2168,5
734,7
1019,8
2686,7
1343,7
2368,9
1401,1
1040,9
615,8
533,4
2516,6
2498,5
1800,3
2333,5
2399,4
102,8
3420,9
2408,8
1183,3
2807,4
3079,6
2966,4
2294,7
3293,5
2158,8
1924,8
850,7
2192,5
260,7
1966,7
358,7
2826,7
2252,6
443,3
1919,9
2844,4
2001,1
681,1
264,4
100,7
2806,9
2370,4
1512,3
313,7
216,2
3440,8
2589,6
3174,5
840,4
2428,1
1684,7
1192,7
327,9
1000,1
2151,7
2410,2
444,4
670,5
527,7
2707,3
467,9
872,5
1174,3
3360,2
2492,8
298,9
3414,2
1316,9
804,1
3330,1
2265,3
3323,5
2934,1
528,3
3008,3
2421,6
2141,5
2607,3
1956,8
3429,8
246,1
2776,5
460,4
1364,7
3155,9
3364,7
277,1
1477,1
2446,5
2347,6
665,7
1766,4
3437,4
1467,6
362,5
3351,3
1488,4
49,7
3382,3
3130,9
1619,4
2745,7
1678,8
1264,3
2314,7
653,3
121,6
2523,8
2294,5
2934,3
1908,1
2709,2
546,6
1491,7
1336,1
2127,8
193,6
361,5
1282,6
2258,3
2723,5
1383,9
1556,8
711,2
2830,6
1956,6
1606,7
1826,8
1634,9
3391,2
3293,9
950,4
3084,1
3242,1
698,2
2733,2
3104,4
1631,5
656,6
2865,2
1487,5
2408,1
1645,1
392,4
3066,4
2160,1
3105,1
1093,3
3222,6
3404,4
3226,4
1139,6
503,9
1736,6
479,2
170,5
2138,7
1720,7
2879,8
1008,6
3341,5
1679,6
1201,3
3194,7
2352,5
2771,5
1548,7
1799,8
960,9
1213,5
1431,2
2098,9
3421,3
1579,5
2197,6
1969,2
1961,6
390,8
1275,5
2924,4
3430,1
2141,1
233,6
1647,8
1450,9
2024,9
1542,3
2612,8
627,8
3093,3
283,9
2696,8
2505,9
2752,7
2110,7
1155,2
1610,3
3137,9
3176,1
1793,1
1062,8
501,1
3086,9
401,1
1778,5
1580,9
1487,9
3071,8
1301,1
2501,8
561,2
615,6
2436,3
2312,4
1366,6
2297,2
2599,5
2420,4
1441,7
1280,6
1386,1
495,8
2903,4
2096,3
2246,5
2504,7
3033,2
989,5
2515,2
1639,1
3409,6
3156,1
502,2
3445,2
567,5
2568,8
2023,7
2394,3
959,7
2074,3
2916,5
3075,9
2262,4
364,1
2004,2
832,8
3302,7
876,7
3365,5
518,8
2578,4
1636,4
2676,7
779,8
3312,4
2857,2
255,1
1307,2
1930,4
1910,7
1021,5
2670,3
1432,6
2128,1
2469,7
374,8
2423,4
3434,6
833,5
852,2
902,9
1579,3
1113,9
1495,5
1474,5
1502,6
2476,2
472,4
1570,5
2510,2
2472,1
2512,6
1358,5
3437,3
1752,1
3126,7
280,6
3357,8
1842,9
3345,9
3442,3
679,5
624,2
377,2
885,2
623,1
1411,2
740,3
1691,7
1604,6
1817,4
1743,1
1776,5
119,7
2667,1
40,3
2206,8
2067,1
45,1
2320,2
602,2
2217,1
693,9
3332,9
2575,2
338,8
2027,6
3143,2
1416,1
3423,8
2626,9
523,7
3278,6
718,5
2638,7
178,3
2545,7
1704,7
977,8
841,3
103,2
3265,9
2057,3
1303,3
125,1
1822,1
2214,8
2006,8
1114,6
1022,9
476,6
1267,6
1136,5
1169,1
1017,9
2079,4
3161,7
1228,5
684,8
1480,8
2487,7
1213,5
177,9
1219,2
46,6
1000,2
2018,3
837,3
1086,9
240,9
481,6
2579,9
97,1
3075,9
2898,3
844,4
939,8
3196,8
19,9
1055,6
1310,2
1687,4
915,6
3276,7
537,7
64,7
2046,7
1460,2
2478,6
2215,6
1086,5
2160,2
2416,7
324,7
726,2
2707,8
1937,9
835,9
2792,1
1421,5
1500,2
192,3
859,1
416,7
121,7
62,4
2894,4
635,4
496,9
3146,5
3115,5
270,3
1378,9
2020,5
17,8
1738,2
707,4
983,3
1367,9
1885,1
2430,3
2498,8
1733,2
2876,8
1992,6
965,5
1433,4
2061,4
3390,2
2772,2
3084,9
3423,3
197,7
1773,6
1667,2
2330,3
2754,9
1877,9
908,9
2653,1
2303,8
2510,5
914,7
2636,7
1913,7
151,3
1512,3
574,2
19,1
1915,3
469,5
2599,3
1795,9
255,1
1495,4
3439,6
430,2
1059,9
588,9
970,8
1644,4
375,7
2065,3
3261,8
2311,4
3127,3
2923,4
447,3
2028,4
2966,3
1495,1
13,1
864,2
670,5
678,9
2477,9
1584,3
3343,4
1353,2
2408,2
2169,1
48,1
3009,7
1113,4
2623,6
2329,3
2954,5
848,7
2218,1
2773,3
3186,8
2101,1
3277,6
3021,8
3018,5
1585,9
2826,2
2871,1
145,7
1109,5
2150,1
1762,1
3427,2
1783,9
1122,6
2817,2
2766,4
1512,9
961,6
437,9
1524,7
2315,4
1761,8
1200,9
214,7
3402,5
1839,9
3201,6
7,3
1938,7
623,3
884,7
1803,7
1174,9
108,1
565,6
2168,9
507,2
1798,7
2214,8
997,6
1559,8
2189,6
1454,4
2973,2
2695,6
2006,8
1189,5
880,2
2394,1
2829,1
1377,3
1205,4
3107,6
1439,9
2849,8
1320,8
2975,6
2470,7
2069,1
806,3
400,5
3172,6
1189,9
2737,6
2468,6
3449,4
3435,4
2080,9
2637,1
1962,7
1373,3
1427,5
2889,7
2306,1
2854,4
2929,9
3214,8
2061,4
355,8
2421,9
1763,9
1538,8
421,3
623,3
2916,9
1881,2
775,7
1447,1
1021,9
693,7
2511,5
3189,4
719,6
1969,1
3362,7
2478,6
1739,8
802,9
2778,7
1879,7
1995,9
1105,5
999,9
437,9
2734,1
3073,9
2800,2
3310,9
1550,1
1574,2
396,1
1554,1
446,8
3222,5
1011,5
1522,6
2549,2
585,8
1934,9
305,5
2269,5
1152,5
1011,9
3321,5
1318,8
1343,8
952,7
2475,5
1359,5
1782,1
374,8
2234,7
559,2
1497,6
3418,9
365,6
1799,2
1429,5
3375,6
3040,6
561,3
1556,3
1766,2
2347,6
2701,5
1725,9
1238,7
803,5
2658,2
2149,5
666,1
1454,1
2068,4
2730,5
2641,2
2872,8
2998,7
3311,9
62,4
1910,4
998,4
1736,8
1110,2
2571,4
881,3
1132,2
641,2
2627,9
166,7
1385,3
2922,7
1532,6
684,1
3175,5
689,3
3089,4
2508,3
1540,5
2041,2
233,3
581,5
2060,1
2555,7
2789,2
1115,8
2108,2
2169,1
2245,5
2309,5
2346,6
2829,2
3277,7
1749,5
1723,3
23,6
1569,3
338,1
1994,9
3063,8
2269,2
1909,1
3138,6
2465,6
3239,1
2400,9
900,3
1936,8
2940,6
2759,3
757,7
3237,6
1714,7
2943,7
2342,2
643,4
957,4
2833,3
2838,6
1407,1
1994,2
2399,8
3080,2
2910,6
2290,1
1558,5
3331,8
3181,1
1083,6
331,7
252,3
2951,3
1891,1
1420,8
3444,7
2341,1
995,5
722,9
2660,1
2811,6
429,7
2322,8
1648,2
1729,3
3410,8
2690,1
129,9
987,9
1816,2
1029,7
210,5
2506,7
2066,1
2763,7
581,2
3287,3
990,1
1179,7
1652,4
2793,3
2548,8
1561,6
717,7
1490,3
2723,1
377,8
1907,7
1938,1
1904,1
691,2
3320,4
776,1
2444,5
389,2
3389,6
1475,2
2651,8
2973,8
642,5
476,1
3325,7
2544,6
779,5
1707,1
881,7
2764,2
832,6
1846,8
546,8
2947,8
2605,9
2692,4
2991,8
2673,3
2160,1
1681,5
1287,3
2853,7
1703,7
756,5
615,5
61,3
931,7
464,4
853,3
3342,4
1026,3
2915,8
3314,3
2050,9
1443,5
256,4
2043,4
2455,2
1804,4
1657,8
3171,3
229,7
773,5
1743,2
592,7
2505,1
190,2
1638,8
2679,3
1526,3
1759,1
665,5
2376,5
630,6
3379,3
1166,2
53,4
1952,1
1387,6
3426,8
2220,2
3293,8
2855,6
2102,9
1995,4
1090,4
1079,9
2994,9
162,8
488,1
2976,8
564,6
2193,9
1769,7
3110,2
178,2
2729,4
2677,6
2313,6
2875,8
2311,8
3427,5
1112,1
476,3
117,8
2872,8
423,4
2551,7
518,7
1179,2
90,3
3357,9
1626,8
2857,9
2155,9
3053,2
2047,7
1299,5
625,5
1607,9
143,4
213,8
2789,2
1765,7
2014,6
2355,3
2428,9
2106,8
728,2
755,4
2599,5
972,7
1566,5
861,1
2299,5
1137,2
144,5
858,3
2452,5
1162,3
1157,4
1212,1
2222,3
3432,9
151,6
1262,6
3435,8
2761,6
2083,7
2076,8
1821,7
2926,9
1773,3
589,1
2721,3
457,2
2168,9
1520,2
3432,2
1464,6
678,9
3271,7
1907,6
1680,2
42,4
2406,6
2194,3
2201,1
2995,2
2792,5
2771,6
584,7
2843,8
1930,8
2161,9
94,2
3029,2
3052,3
831,7
3310,6
50,9
1834,1
671,8
852,8
2830,8
1305,5
1591,9
897,1
3104,2
261,8
2335,3
1722,9
1096,6
1813,4
244,5
1251,5
2779,2
1869,5
1391,8
1348,3
380,2
2534,7
156,9
1065,5
666,7
1357,8
1394,8
2836,7
2407,9
3024,7
807,1
1492,4
2049,4
100,9
3294,6
64,4
1814,7
1396,2
801,6
2307,4
3076,1
2953,8
2391,6
2036,4
2828,2
1797,6
3382,4
689,8
1082,7
721,7
2579,2
3232,5
2933,1
3083,3
1296,5
3206,8
2187,4
1928,8
1137,7
488,2
1490,5
2175,7
2234,8
2179,7
867,4
3452,8
3300,6
3096,3
3455,1
412,7
289,9
636,8
653,7
3368,8
3316,2
3325,2
3107,4
804,1
2881,7
2292,3
2445,4
1511,8
2035,9
2122,6
1472,4
714,9
63,5
642,5
3173,8
1775,7
1196,7
288,1
333,4
2769,8
1469,9
2170,4
638,9
103,7
3104,1
712,5
766,1
114,6
3035,1
1741,3
1154,8
363,7
1812,9
3427,4
2054,7
1985,6
2129,1
2946,3
446,2
845,1
613,1
3330,3
3050,3
3163,3
1421,7
2555,2
1934,3
1327,9
2520,5
3262,1
1108,4
965,5
1903,5
2441,6
1730,6
2523,2
1032,9
2256,5
1610,8
2247,3
1629,6
2428,5
1515,5
731,2
1726,9
782,7
1820,2
1806,8
2828,3
714,1
478,2
1889,9
2488,2
1723,9
1764,5
1031,3
392,7
39,3
43,6
1594,3
3253,1
1125,4
2823,1
1850,8
1779,3
2730,8
1347,1
404,6
795,5
726,4
1386,7
619,7
938,7
2547,6
977,1
343,7
609,8
1716,7
540,1
1524,2
3311,5
633,5
1957,6
2528,7
2425,7
703,1
1141,6
845,8
2145,8
38,6
1759,3
1329,5
2640,6
446,4
1369,6
2034,5
1001,5
1263,9
2120,6
2661,4
1363,3
1137,9
1199,8
1200,1
10,4
570,7
484,3
2746,8
594,8
3350,7
2349,8
2293,3
2842,1
2473,2
2210,6
1904,6
1710,8
359,9
2240,3
759,5
3399,1
1689,6
2103,9
176,5
2397,1
701,7
592,8
726,2
1674,9
548,7
1203,6
416,3
20,7
2648,5
180,3
1173,7
2145,6
1569,6
1574,3
988,1
388,2
2693,2
922,3
854,7
2821,4
2865,4
1012,6
1497,2
2673,7
1141,8
2455,1
1409,2
1599,6
1061,3
2885,8
1067,8
1,3
2280,4
824,4
3226,9
3122,1
2895,1
753,6
619,3
1006,7
3126,2
352,4
1466,6
1819,4
1926,2
2726,5
2344,3
537,3
3231,8
1083,4
164,1
3225,8
3249,2
2717,8
1077,9
3074,3
987,9
1787,7
1731,9
380,4
2606,7
2210,4
497,3
3396,8
2037,5
1214,4
111,5
403,6
1801,2
3287,6
2838,8
2938,3
3179,1
192,5
2359,1
1705,8
1631,8
2154,2
1223,7
430,3
1420,9
198,9
839,2
559,7
662,1
3422,5
2785,2
360,4
1094,7
242,7
127,4
2852,6
1715,8
1545,5
1341,6
3238,5
973,5
2671,4
341,1
1386,3
333,2
2902,7
2927,5
2975,5
2087,2
1469,4
2689,9
510,6
286,8
449,7
2243,5
531,7
439,4
1504,4
2456,2
1385,6
3283,7
1596,9
3312,2
2324,4
3022,3
2,1
2414,7
2924,6
1184,7
1703,9
429,2
2087,1
2473,1
1110,8
2510,9
1853,3
1397,9
818,5
2949,6
3347,9
552,1
3142,9
2051,5
1206,8
1476,4
2261,6
3062,4
1985,9
116,3
1455,6
847,5
1170,3
3139,4
1488,7
2023,3
1988,2
2191,5
197,4
3452,8
434,6
3439,4
3112,1
2000,1
2494,2
2312,5
1424,1
2138,4
676,1
1654,2
976,8
1781,9
2330,3
2282,7
3332,5
2972,9
1541,7
1618,4
1560,5
2405,1
2622,6
2648,5
845,4
3398,6
754,4
1304,3
176,3
425,3
2592,4
1377,8
1188,1
296,5
2234,1
964,9
2019,3
361,1
2412,2
2946,2
2103,6
625,2
1980,1
28,9
1563,9
3193,8
199,5
2406,2
492,9
1872,4
3369,4
607,8
1708,3
166,2
1960,7
2968,6
2679,7
3452,2
2256,4
2802,4
3004,5
3060,7
131,3
666,8
1841,5
1476,2
597,7
3016,8
1463,3
2668,7
1765,5
3154,6
2186,4
209,6
3003,1
1746,8
4,9
1981,8
3246,8
102,9
2975,2
262,4
97,4
1866,3
1906,2
2187,3
3397,5
115,2
3152,9
2892,1
31,2
2132,9
2461,7
459,4
1273,8
311,2
2550,1
3045,1
2172,9
1343,2
3310,2
776,3
1460,2
3341,1
370,1
3356,1
897,2
2418,2
2236,9
1377,1
116,4
1515,5
2319,8
2198,9
3103,6
2272,7
1004,6
2999,5
1599,3
1726,1
2842,7
2121,7
3006,3
412,7
2586,9
3106,8
2239,5
2447,9
455,4
2166,3
1560,3
233,1
1022,9
1735,1
2085,1
2099,5
2342,1
1485,9
2232,2
3255,1
3370,4
3227,4
2514,8
985,5
558,5
614,3
787,3
2722,4
807,2
1401,5
433,2
1605,3
2053,9
212,9
3033,2
849,9
3414,7
2232,6
3323,5
403,1
2287,8
2891,1
293,2
2892,9
57,3
1427,2
2006,7
1236,1
136,1
2648,9
1786,4
3288,1
1927,6
1306,7
1679,1
2001,3
2132,8
2835,6
2598,8
1793,2
1183,9
2933,1
1546,1
1428,1
1747,9
1539,4
1499,7
980,7
1401,1
3415,2
47,2
2664,2
2914,9
1261,3
1331,2
3359,2
3237,6
3055,8
2699,9
1848,7
2162,6
3421,8
1059,3
2622,1
1953,6
307,5
2183,1
411,6
1035,4
307,2
2385,3
1616,5
1304,7
1594,2
607,3
3421,9
680,4
484,3
3094,1
2883,3
1507,6
962,3
1057,4
2870,7
3240,4
1242,7
2384,9
1391,7
151,3
1853,1
437,3
3393,3
3110,3
1080,2
1684,9
232,6
1276,5
2828,1
952,6
424,2
1888,7
1628,5
2121,2
2889,4
1379,4
1940,6
1295,1
2620,8
2855,5
1052,1
431,6
3443,8
1130,9
2968,9
2464,2
1509,3
46,1
1949,9
1908,4
2099,6
2193,1
1169,4
695,7
1884,3
3117,2
1283,5
734,6
736,4
3342,7
981,9
1596,2
2655,5
2713,7
722,5
2808,8
446,9
22,1
142,7
3253,7
583,4
1814,7
2235,1
224,7
1862,6
2511,5
1103,2
3312,2
919,5
1524,8
1619,9
3043,3
284,3
1190,6
2964,9
